文献序号,material,glucose,蔗糖/g,cms,去离子水/ml,羟基浓度,温度,时间/min,烘干温度,烘干时间/h,碳球模板直径/um,alkali,acid,吸附溶液,Unnamed: 14,吸附浓度/M,concentration,溶剂,water,ethanol,glycol,acetone,pH,time,temperature,t,repeat,heating rate1,annealing temperature1,t1,reaction rate1,annealing time1,heating rate2,annealing temperature2,reaction rate2,annealing time2,shell number,粒径/nm,厚度间距
3,NiCo2O4,5.4,,1,60,2.5,180,6,,,,0,0,Ni(NO3)2:Co(NO3)2=1:2,Ni2+-Co2+,2,2,水,1,0,0,0,,0.333333333,25,298.15,1,20,500,773.15,3.03E-14,3,0,0,0,0,1,,
,CaCO3,5.4,,1,60,2.5,,,,,2,0,0,Ca (NO3)2,Ca2+,2,2,水:乙醇=1:2,0.333,0.667,0,0,,8,40,313.15,1,2,400,673.15,2.97E-16,0,1,500,3.01E-14,2,2,990,
,CaCO3-MnO,5.4,,1,60,2.5,,,,,2,0,0,Ca (NO3)2: Mn (CH3COO)2=30:1,Ca2+-Mn2+,2+0.0667,2.0667,水:乙醇=1:2,0.333,0.667,0,0,,8,40,313.15,1,2,400,673.15,2.97E-16,0,1,500,3.01E-14,2,2,1100,
,CaCO3-MnO,5.4,,1,60,2.5,,,,,2,0,0,Ca (NO3)2: Mn (CH3COO)2=12:1,Ca2+-Mn2+,2+0.1667,2.1667,水:乙醇=1:2,0.333,0.667,0,0,,8,40,313.15,1,2,400,673.15,2.97E-16,0,1,500,3.01E-14,2,2,1200,
,CaCO3-MnO,5.4,,1,60,2.5,,,,,2,0,0,Ca (NO3)2: Mn (CH3COO)2=7:1,Ca2+-Mn2+,2+0.2857,2.02857,水:乙醇=1:2,0.333,0.667,0,0,,8,40,313.15,1,2,400,673.15,2.97E-16,0,1,500,3.01E-14,2,2,1300,
5,Bi2WO6,,130,3,250,12.16374269,200,120,80,6,1.7,0,0,Bi (NO3)3:Na2WO4=2:1,Bi3+,2,2,乙二醇,0,0,1,0,,6,60,333.15,1,15,400,673.15,2.97E-16,3,1,450,3.49E-15,1.5,3,800,厚度40nm
6,MnxCo3-xO4,7.2,,1,80,2.5,180,540,80,12,1,0,0,Mn(CH3COO)2·6H2O:Co(CH3COO)2·4H2O=1:2,Mn2+-Co2+,0.005+0.01,0.015,水:乙醇=1:3,0.25,0.75,0,0,,24,40,313.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,4,,
,ZnxCo3-xO4,7.2,,1,80,2.5,180,540,80,12,1,0,0,Zn(CH3COO)2·6H2O:Co(CH3COO)2·4H2O=1:2,Zn2+-Co2+,0.005+0.01,0.015,水:乙醇=1:3,0.25,0.75,0,0,,24,40,313.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,3,,
,Co3O4,7.2,,1,80,2.5,180,540,80,12,1,0,0,Co(CH3COO)2·4H2O,Co2+,0.015,0.015,水:乙醇=1:3,0.25,0.75,0,0,,24,40,313.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,3,,
8,α-Fe2O3,,0.5M,3,,4,175,960,75,12,,0,0,FeCl3,Fe3+,2,2,水:乙醇=1:2,0.333,0.667,0,0,,1,30,303.15,1,1,550,823.15,2.00E-13,3,0,0,0,0,1,,
,α-Fe2O3,,0.5M,3,,4,175,960,75,12,,0,0,FeCl3,Fe3+,4,4,水:乙醇=1:2,0.333,0.667,0,0,,1,30,303.15,1,1,550,823.15,2.00E-13,3,0,0,0,0,2,,
11,SnO2,,130,3,250,12.16374269,200,120,,,,1,0,SnCl4 · 5H2O,Sn4+,0.1,0.1,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,SnO2,,130,3,250,12.16374269,200,120,,,,0,0,SnCl4 · 5H2O,Sn4+,0.2,0.2,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,SnO2,,130,3,250,12.16374269,200,120,,,,0,0,SnCl4 · 5H2O,Sn4+,0.5,0.5,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
,SnO2,,130,3,250,12.16374269,200,120,,,,0,0,SnCl4 · 5H2O,Sn4+,1.2,1.2,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,4,,
,SnO2,,130,3,250,12.16374269,200,120,,,,0,0,SnCl4 · 5H2O,Sn4+,0.05,0.05,水:乙醇=1:2,0.333,0.667,0,0,,6,25,298.15,1,10,500,773.15,3.03E-14,2,0,0,0,0,2,,
12,MgCo2O4,0.55M,,1,,2.75,180,720,70,12,1.2,0,0,Mg (CH3COO)2 · 4H2O+Co (CH3COO)2 · 4H2O,Mg2+-Co2+,0.0015+0.003,0.0045,乙二醇,0,0,1,0,,12,180,453.15,1,1,300,573.15,5.80E-19,3,0,0,0,0,3,,
,MgCo2O4,0.55M,,1,,2.75,180,720,70,12,1.2,0,0,Mg (CH3COO)2 · 4H2O+Co (CH3COO)2 · 4H2O,Mg2+-Co2+,0.0015+0.003,0.0045,乙二醇,0,0,1,0,,12,180,453.15,1,1,400,673.15,2.97E-16,3,0,0,0,0,3,,
,MgCo2O4,0.55M,,1,,2.75,180,720,70,12,1.2,0,0,Mg (CH3COO)2 · 4H2O+Co (CH3COO)2 · 4H2O,Mg2+-Co2+,0.0015+0.003,0.0045,乙二醇,0,0,1,0,,12,180,453.15,1,1,500,773.15,3.03E-14,3,0,0,0,0,3,,
13,LiMn2O4,,,3,,,,,,,,0,0,LiAc+Mn(NO3)2·4H2O,Li+-Mn2+,1+0.1,1.1,水,1,0,0,0,,12,30,303.15,1,1,600,873.15,1.07E-12,2,0,0,0,0,3,,
,LiMn2O4,,,3,,,,,,,,0,0,LiAc+Mn(NO3)2·4H2O,Li+-Mn2+,1+0.1,1.1,水,1,0,0,0,,24,30,303.15,1,0.5,600,873.15,1.07E-12,2,0,0,0,0,4,,
,LiMn2O4,,,3,,,,,,,,0,0,LiAc+Mn(NO3)2·4H2O,Li+-Mn2+,1+0.1,1.1,水,1,0,0,0,,12,30,303.15,1,10,600,873.15,1.07E-12,2,0,0,0,0,2,,
16,SnO2,,1.5M,3,40,12,220,90,,24,1.2,0,0,SnCl4,Sn4+,0.5,0.5,水:乙醇=3:1,0.75,0.25,0,0,,3,25,298.15,1,1,500,773.15,3.03E-14,3,0,0,0,0,3,,
,SnO2,,1.5M,3,40,12,220,90,,24,1.2,0,0,SnCl4,Sn4+,0.1,0.1,水:乙醇=3:1,0.75,0.25,0,0,,3,25,298.15,1,1,500,773.15,3.03E-14,3,0,0,0,0,2,800,
18,Fe2O3,,130,3,250,12.16374269,200,188,,,1.6,0,0,Fe (NO3)3,Sn4+,3,3,水:乙醇=2:1,0.667,0.333,0,0,,12,35,308.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,2,,
19,Mn0.5Co0.5Fe2O4,12,,1,70,4.761904762,180,1440,80,24,,0,0,Mn (CH3COO)2 · 4H2O+Co (CH3COO)2 · 4H2O+FeCl3 · 6H2O,Mn2+-Co2+-Fe3+,0.5+0.5+2(mmol),3,乙二醇,0,0,1,0,,18,130,403.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,2,,
,Mn0.25Co0.75Fe2O4,12,,1,70,4.761904762,180,1440,80,24,,0,0,Mn (CH3COO)2 · 4H2O+Co (CH3COO)2 · 4H2O+FeCl3 · 6H2O,Mn2+-Co2+-Fe3+,0.25+0.75+2(mmol),3,乙二醇,0,0,1,0,,18,130,403.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,2,,
,Mn0.75Co0.25Fe2O4,12,,1,70,4.761904762,180,1440,80,24,,0,0,Mn (CH3COO)2 · 4H2O+Co (CH3COO)2 · 4H2O+FeCl3 · 6H2O,Mn2+-Co2+-Fe3+,0.75+0.25+2(mmol),3,乙二醇,0,0,1,0,,18,130,403.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,2,,
,Fe2O3,12,,1,70,4.761904762,180,1440,80,24,,0,0,FeCl3 · 6H2O,Fe3+,2(mmol),0.002,乙二醇,0,0,1,0,,8,130,403.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,1,,
,Fe2O3,12,,1,70,4.761904762,180,1440,80,24,,0,0,FeCl3 · 6H2O,Fe3+,2(mmol),0.002,乙二醇,0,0,1,0,,14,130,403.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,2,,
20,Mn2O3,,1.5M,3,,12,190,300,,,,0,0,Mn(NO3)2,Mn2+,3,3,水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,3,0,0,0,0,3,,
,Mn2O3,,1.5M,3,,12,190,300,,,,0,0,Mn(NO3)2,Mn2+,1,1,水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,3,0,0,0,0,1,350,多孔球
23,CoMn2O4,,,3,,,,,80,4,,0,0,Co (CH3COO)2 · 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.5+1(mmol),0.0015,乙二醇,0,0,1,0,,12,120,393.15,1,3,500,773.15,3.03E-14,4,0,0,0,0,3,,
,Co1.5Mn1.5O4,,,3,,,,,80,4,,0,0,Co (CH3COO)2 · 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.75+0.75(mmol),0.0015,乙二醇,0,0,1,0,,12,120,393.15,1,3,500,773.15,3.03E-14,4,0,0,0,0,3,,
,Co2MnO4,,,3,,,,,80,4,,0,0,Co (CH3COO)2 · 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,1+0.5(mmol),0.0015,乙二醇,0,0,1,0,,12,120,393.15,1,3,500,773.15,3.03E-14,4,0,0,0,0,3,,
,ZnMn2O4,,,3,,,,,,,,0,0,Zn (CH3COO)2 +Mn (CH3COO)2 · 4H2O,Zn2+-Mn2+,0.5+1(mmol),0.0015,水,1,0,0,0,,12,120,393.15,1,3,500,773.15,3.03E-14,4,0,0,0,0,3,,
,ZnCo2O4,,,3,,,,,,,,0,0,Zn (CH3COO)2 +Co(CH3COO)2 · 4H2O,Zn2+-Co2+,0.5+1(mmol),0.0015,水,1,0,0,0,,12,120,393.15,1,3,500,773.15,3.03E-14,4,0,0,0,0,3,,
,NiCo2O4,,,3,,,,,,,,0,0,Ni (CH3COO)2 +Co(CH3COO)2 · 4H2O,Ni2+-Co2+,0.5+1(mmol),0.0015,水,1,0,0,0,,12,120,393.15,1,3,500,773.15,3.03E-14,4,0,0,0,0,3,,
26,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,5,5,水,1,0,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,3,,
,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,3.5,3.5,水,1,0,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,2,,
,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,2.5,2.5,水,1,0,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,1,,
,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,2.5,2.5,水:乙醇=2:1,0.667,0.333,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,1,,
,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,3.5,3.5,水:乙醇=2:1,0.667,0.333,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,2,,
,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,4,4,水:乙醇=2:1,0.667,0.333,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,3,,
,α-Fe2O3,,130,3,250,12.16374269,200,130,80,12,,0,0,Fe(NO3)3,α3+-FeFe+,5,5,水:乙醇=2:1,0.667,0.333,0,0,,6,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,4,,
27,La(Co0.2Mn0.2Fe0.2Ni0.2Cu0.2)O3,2,,1,30,1.851851852,180,360,,,,0,1,La (NO3)3·6 H2O+Co (NO3)2·6 H2O+ Mn (NO3)2·4 H2O+ Fe (NO3)3·9 H2O+Ni (NO3)2·6 H2O +Cu (NO3)2·3 H2O,La3+-Co2+-Mn2+-Fe3+-Ni2+-Cu2+,0.25+0.05+0.05+0.05+0.05+0.05,0.5,乙醇,0,1,0,0,,12,25,298.15,1,10,700,973.15,1.82E-11,3,0,0,0,0,2,,
,NiO,2,,1,30,1.851851852,180,360,,,,0,1,Ni (NO3)2·6 H2O,Ni2+,0.006,0.006,乙醇,0,1,0,0,,12,25,298.15,1,10,500,773.15,3.03E-14,3,0,0,0,0,3,,
,Co3O4,2,,1,30,1.851851852,180,360,,,,0,1,Co (NO3)2 · 6H2O,Co2+,0.01,0.01,乙醇,0,1,0,0,,12,25,298.15,1,10,500,773.15,3.03E-14,3,0,0,0,0,2,,
,CoMn2O4,2,,1,30,1.851851852,180,360,,,,0,1,Mn (NO3)2 · 4H2O+Co(NO3)2 · 6H2O,Mn2+Co2+,0.058+0.01,0.068,乙醇,0,1,0,0,,12,25,298.15,1,10,500,773.15,3.03E-14,3,0,0,0,0,3,,
,LaCoO3,2,,1,30,1.851851852,180,360,,,,0,1,La (NO3)3·6 H2O+Co(NO3)2 · 6H2O,La3+-Co2+,0.15+0.01,0.16,乙醇,0,1,0,0,,12,25,298.15,1,10,700,973.15,1.82E-11,3,0,0,0,0,3,,
,La2CoMnO6,2,,1,30,1.851851852,180,360,,,,0,1,La (NO3)3 · 6H2O+Co (NO3)2 · 6H2O+Mn (NO3)2 · 4H2O,La3+-Co2+-Mn2+,0.15+0.005+0.1,0.255,乙醇,0,1,0,0,,12,25,298.15,1,10,700,973.15,1.82E-11,3,0,0,0,0,2,,
29,CeO2,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Ce(NO3)3,Ce3+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,1,,
,CeO2,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Ce(NO3)3,Ce3+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,2,,
,CeO2,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Ce(NO3)3,Ce3+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,10,500,773.15,3.03E-14,1,0,0,0,0,3,300,厚度30
,CeO2,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Ce(NO3)3,Ce3+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,15,500,773.15,3.03E-14,1,0,0,0,0,4,,
,La2O3,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,La(NO3)3,La3+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,15,500,773.15,3.03E-14,1,0,0,0,0,1,,
,Nd2O3,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Nd(NO3)3,Nd3+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,15,500,773.15,3.03E-14,1,0,0,0,0,2,,
,Co3O4,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Co(NO3)2,Co2+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,15,500,773.15,3.03E-14,1,0,0,0,0,3,,
,NiO,8,,1,80,2.777777778,180,1440,80,12,0.6,0,0,Ni(NO3)2,Ni2+,0.5,0.5,水,1,0,0,0,,6,160,433.15,1,15,500,773.15,3.03E-14,1,0,0,0,0,2,,
31,ZnO,,1.5M,3,,12,190,300,,,,0,0,Zn (Ac)2·2 H2O,Zn2+,0.4,0.4,水,1,0,0,0,,1,40,313.15,1,2,600,873.15,1.07E-12,4,0,0,0,0,1,,
,ZnO,,1.5M,3,,12,190,300,,,,0,0,Zn (Ac)2·2 H2O,Zn2+,1.2,1.2,水,1,0,0,0,,1,40,313.15,1,2,600,873.15,1.07E-12,4,0,0,0,0,2,,
,ZnO,,1.5M,3,,12,190,300,,,,0,0,Zn (Ac)2·2 H2O,Zn2+,1.7,1.7,水,1,0,0,0,,1,40,313.15,1,2,600,873.15,1.07E-12,4,0,0,0,0,3,,
,A-TiO2,,130,3,250,12.16374269,200,123,65,12,,0,0,TiCl4+Ce(NO3)3· 6H2O ,TiCl4+-Ce3+,0.3+0.003,0.303,丙酮,0,0,0,1,,9,25,298.15,1,4,500,773.15,3.03E-14,4,0,0,0,0,1,,
34,Co3O4,7.2,,1,40,5,180,600,80,,,0,0,Co(Ac)2,Co2+,1,1,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,3,,
,Co3O4,7.2,,1,40,5,180,600,80,,,0,0,Co(Ac)2,Co2+,1,1,水:乙醇=1:3,0.25,0.75,0,0,,10,30,303.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,2,,
,Co3O4,7.2,,1,40,5,180,600,80,,,0,0,Co(Ac)2,Co2+,1,1,水:乙醇=1:3,0.25,0.75,0,0,,6,30,303.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,1,,
35,NiCo2O4,?,,1,,2.5,180,1200,60,12,,0,0,Ni (NO3)2 · 6H2O+Co (NO3)2 · 6H2O,Ni2+-Co2+,0.004+0.008,0.012,水:乙醇=1:1,0.5,0.5,0,0,,12,80,353.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
36,CeO2,2.8,,1,30,2.592592593,180,600,60,12,0.5,0,0,Ce(NO3)3· 6H2O ,Ce3+,0.03,0.03,水:乙醇=1:3,0.25,0.75,0,0,,3,75,348.15,1,2,450,723.15,3.52E-15,1,0,0,0,0,1,300,
,CeO2,2.8,,1,30,2.592592593,180,600,60,12,0.5,0,0,Ce(NO3)3· 6H2O ,Ce3+,0.03,0.03,水:乙醇=1:3,0.25,0.75,0,0,,3,75,348.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,2,300,
,CeO2,2.8,,1,30,2.592592593,180,600,60,12,0.5,0,0,Ce(NO3)3· 6H2O ,Ce3+,0.03,0.03,水:乙醇=1:3,0.25,0.75,0,0,,3,75,348.15,1,5,500,773.15,3.03E-14,1,0,0,0,0,3,300,
,CoO2,2.8,,1,30,2.592592593,180,600,60,12,0.5,0,0,Co(NO3)3· 6H2O ,Co3+,0.03,0.03,水:乙醇=1:3,0.25,0.75,0,0,,3,75,348.15,1,2,450,723.15,3.52E-15,1,0,0,0,0,1,300,
,CoO2,2.8,,1,30,2.592592593,180,600,60,12,0.5,0,0,Co(NO3)3· 6H2O ,Co3+,0.03,0.03,水:乙醇=1:3,0.25,0.75,0,0,,3,75,348.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,2,300,
,CoO2,2.8,,1,30,2.592592593,180,600,60,12,0.5,0,0,Co(NO3)3· 6H2O ,Co3+,0.03,0.03,水:乙醇=1:3,0.25,0.75,0,0,,3,75,348.15,1,5,500,773.15,3.03E-14,1,0,0,0,0,3,300,
37,ZnFe2O4,,1.5M,3,,12,190,120,,,3.2,0,0,Zn(NO3)2+Fe(NO3)3,Zn2+-Fe3+,1+2,3,水,1,0,0,0,,4,25,298.15,1,2,600,873.15,1.07E-12,1,0,0,0,0,2,,
,ZnFe2O4,,1.5M,3,,12,190,120,,,3.2,0,0,Zn(NO3)2+Fe(NO3)3,Zn2+-Fe3+,1.3+2.6,3.9,水,1,0,0,0,,4,25,298.15,1,2,600,873.15,1.07E-12,1,0,0,0,0,2,,
,CoFe2O4,,1.5M,3,,12,190,120,,,3.2,0,0,Co(NO3)2+Fe(NO3)3,Co2+-Fe2+,1.3+2.6,3.9,水,1,0,0,0,,4,25,298.15,1,2,600,873.15,1.07E-12,1,0,0,0,0,2,,
,NiFe2O4,,1.5M,3,,12,190,120,,,3.2,0,0,Ni(NO3)2+Fe(NO3)3,Ni2+-Fe3+,1+2,3,水,1,0,0,0,,4,25,298.15,1,2,600,873.15,1.07E-12,1,0,0,0,0,2,,
,CdFe2O4,,1.5M,3,,12,190,120,,,3.2,0,0,Cd(NO3)2+Fe(NO3)3,Cd2+-Fe3+,1.3+2.6,3.9,水,1,0,0,0,,4,25,298.15,1,2,600,873.15,1.07E-12,1,0,0,0,0,2,,
38,ZnO,,,3,,,,,,,,0,0,Zn (Ac)2·2H2O,Zn2+,0.002,0.002,水,1,0,0,0,0.05M氨水,1,40,313.15,1,5,600,873.15,1.07E-12,4,0,0,0,0,4,,3.5、1.7、0.8、0.4
43,La2O3,4,,1,30,3.703703704,180,360,,,,0,0,La(Ac)2,La2+,0.6,0.6,水,1,0,0,0,,8,60,333.15,1,1,300,573.15,5.80E-19,2,1,800,1.81E-10,2,3,,
,La2O3,4,,1,30,3.703703704,180,360,,,,0,0,La(Ac)2,La2+,0.3,0.3,水,1,0,0,0,,8,60,333.15,1,1,300,573.15,5.80E-19,2,1,800,1.81E-10,2,2,,
,La2O3,4,,1,30,3.703703704,180,360,,,,0,0,La(Ac)2,La2+,0.15,0.15,水,1,0,0,0,,8,60,333.15,1,1,300,573.15,5.80E-19,2,1,800,1.81E-10,2,1,,
44,MnO2-Co3O4,18,,1,180,2.777777778,180,9,70,6,,0,0,Co(NO3)3· 6H2O+KMnO4,Co3+-MnO4 -,0.017+0.01,0.027,水,1,0,0,0,尿素0.582g/30ml,4,80,353.15,1,1,400,673.15,2.97E-16,2,0,0,0,0,3,,
46,Co3O4,,1.5M,3,,12,200,120,,,,0,0,Co(Ac)2,Co2+,0.8,0.8,水:乙醇=1:4,0.2,0.8,0,0,,6,30,303.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,4,1000,
,Co3O4,,1.5M,3,,12,200,120,,,,0,0,Co(Ac)2,Co2+,0.8,0.8,水:乙醇=1:3,0.25,0.75,0,0,,6,30,303.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,3,1000,
,Co3O4,,1.5M,3,,12,200,120,,,,0,0,Co(Ac)2,Co2+,0.8,0.8,水:乙醇=1:1,0.5,0.5,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,2,1000,
,Co3O4,,1.5M,3,,12,200,120,,,,0,0,Co(Ac)2,Co2+,0.8,0.8,水,1,0,0,0,,1,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,1,1000,
,Co3O4,,1.5M,3,,12,200,120,,,,0,0,Co(Ac)2,Co2+,0.2,0.2,水,1,0,0,0,,1,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,0,1000,
48,Ni6MnO8,,13.86,3,135,2.401559454,190,120,70,10,,0,0,MnCl2+NiCl2,Mn2+-Ni2+,0.005+0.005,0.01,水,1,0,0,0,0.2g尿素/10mL,9,90,363.15,1,3,600,873.15,1.07E-12,3,0,0,0,0,3,,
51,Nb2O5,,,3,,,,,,,,0,0,NbCl5,Nb5+,0.05,0.05,乙醇,0,1,0,0,,6,30,303.15,1,2,600,873.15,1.07E-12,3,0,0,0,0,1,700,
,Nb2O5,,,3,,,,,,,,0,0,NbCl5,Nb5+,0.1,0.1,乙醇,0,1,0,0,,12,30,303.15,1,2,600,873.15,1.07E-12,3,0,0,0,0,2,700,
,Nb2O5,,,3,,,,,,,,0,0,NbCl5,Nb5+,0.2,0.2,乙醇,0,1,0,0,,12,40,313.15,1,2,600,873.15,1.07E-12,3,0,0,0,0,3,700,
52,TiO2,,130,3,250,12.16374269,200,130,80,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,24,25,298.15,1,2,500,773.15,3.03E-14,3,0,0,0,0,3,,
55,ZnO,,1M,3,,8,180,240,80,12,0.6,0,0,Zn(NO3)2,Zn2+,3,3,水,1,0,0,0,,6,50,323.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,ZnO,,1M,3,,8,180,480,80,12,0.8,0,0,Zn(NO3)2,Zn2+,3,3,水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,ZnO,,1M,3,,8,180,600,80,12,1,0,0,Zn(NO3)2,Zn2+,3,3,水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,ZnO,,1M,3,,8,180,360,80,12,0.7,0,0,Zn(NO3)2,Zn2+,3,3,水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,500,
,ZnO,,1M,3,,8,180,360,80,12,0.7,0,0,Zn(NO3)2,Zn2+,3,3,水,1,0,0,0,,24,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,500,
,ZnO,,1M,3,,8,180,360,80,12,0.7,0,0,Zn(NO3)2,Zn2+,3,3,水,1,0,0,0,,48,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,500,
56,SnO2,,130,3,250,12.16374269,200,130,80,12,,1,0,SnCl4 · 5H2O,Sn4+,1.2,1.2,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,1000,
59,NiCo2O4,2,,1,30,1.851851852,180,360,60,12,,0,0,Ni (NO3)2 · 6H2O+Co (NO3)2 · 6H2O,Ni2+-Co2+,1.15+2.30(mmol),0.00345,水,1,0,0,0,,12,25,298.15,1,1,450,723.15,3.52E-15,3,0,0,0,0,1,,
