文献序号,material,glucose,蔗糖/g,cms,去离子水/ml,羟基浓度,温度,时间/min,烘干温度,烘干时间/h,碳球模板直径/um,alkali,acid,吸附溶液,Unnamed: 14,吸附浓度/M,concentration,溶剂,water,ethanol,glycol,acetone,pH,time,temperature,t,repeat,heating rate1,annealing temperature1,t1,reaction rate1,annealing time1,heating rate2,annealing temperature2,reaction rate2,annealing time2,shell number,粒径/nm,厚度间距
,NiCo2O4,2,,1,30,1.851851852,180,360,60,12,,0,1,Ni (NO3)2 · 6H2O+Co (NO3)2 · 6H2O,Ni2+-Co2+,1.15+2.30(mmol),0.00345,水,1,0,0,0,,12,25,298.15,1,1,450,723.15,3.52E-15,3,0,0,0,0,4,,
61,TiO2,,130,3,250,12.16374269,200,137,70,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,9,50,323.15,1,2,500,773.15,3.03E-14,3,0,0,0,0,3,,
62,SnO2,,,3,,,,,,,2.6,1,0,SnCl4,Sn4+,0.2,0.2,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,SnO2,,,3,,,,,,,2.6,0,0,SnCl4,Sn4+,0.5,0.5,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,SnO2,,,3,,,,,,,2.6,0,0,SnCl4,Sn4+,1,1,水,1,0,0,0,,4,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
68,ZnO,,130,3,250,12.16374269,200,140,,12,,0,0,Zn(Ac)2·2 H2O,Zn2+,0.144,0.144,水,1,0,0,0,,1,25,298.15,1,4,500,773.15,3.03E-14,2,0,0,0,0,1,,
4,CoFe2O4,,130,3,250,12.16374269,200,130,60,,,0,0,FeCl3+Co(Ac)2,Fe3+-Co2+,1+0.25,1.25,水:乙醇=1:2+水,0.333,0.667,0,0,,6,40,313.15,1,4,400,673.15,2.97E-16,2,0,0,0,0,2,,
,CoFe2O4,,130,3,250,12.16374269,200,130,60,,,0,0,FeCl3+Co(Ac)2,Fe3+-Co2+,1+0.25,1.25,水:乙醇=1:2+水,0.333,0.667,0,0,,6,30,303.15,1,4,400,673.15,2.97E-16,2,0,0,0,0,1,,
,CoFe2O4,,130,3,250,12.16374269,200,130,60,,,0,0,FeCl3+Co(Ac)2,Fe3+-Co2+,1+0.25,1.25,水:乙醇=1:2+水,0.333,0.667,0,0,,12,40,313.15,1,4,400,673.15,2.97E-16,2,0,0,0,0,3,,
,CoFe2O4,,130,3,250,12.16374269,200,130,60,,,0,0,FeCl3+Co(Ac)2,Fe3+-Co2+,1+0.25,1.25,水:乙醇=1:2+水,0.333,0.667,0,0,,24,40,313.15,1,4,400,673.15,2.97E-16,2,0,0,0,0,4,,
5,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.2+0.2,0.4,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,5,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.1+0.2,0.3,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,5,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.1+0.3,0.4,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,4,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.1+0.4,0.5,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.2+0.1,0.3,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,5,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.3+0.1,0.4,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,5,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.4+0.1,0.5,水:乙醇=1:3,0.25,0.75,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.2+0.1,0.3,水,1,0,0,0,,3,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.2+0.1,0.3,水:乙醇=1:3,0.25,0.75,0,0,,3,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O ,Co2+-Zn2+,0.2+0.1,0.3,水,1,0,0,0,,12,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
,ZnO/ZnCo2O4,,,3,,,,,,,,0,0,Co(CH3COO)2· 4H2O+Zn (CH3COO)2· 2H2O,Co2+-Zn2+,0.2+0.1,0.3,水:乙醇=1:3,0.25,0.75,0,0,,6,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,4,,
6,CuO,,130,3,250,12.16374269,200,140,70,12,,0,0,Cu (CH3COO)2,Cu2+,0.05,0.05,水,1,0,0,0,,8,35,308.15,1,2,400,673.15,2.97E-16,2,0,0,0,0,2,,
7,ZnO,,1.5M,3,,12,,,,,,0,0,Zn (NO3)2· 6H2O,Zn2+,2,2,水,1,0,0,0,,12,25,298.15,1,2,500,773.15,3.03E-14,4,0,0,0,0,1,,
,ZnO,,1.5M,3,,12,,,,,,0,0,Zn (NO3)2· 6H2O,Zn2+,2,2,水,1,0,0,0,,24,25,298.15,1,2,500,773.15,3.03E-14,4,0,0,0,0,2,,
,ZnO,,1.5M,3,,12,,,,,,0,0,Zn (NO3)2· 6H2O,Zn2+,5,5,水,1,0,0,0,,24,25,298.15,1,1,500,773.15,3.03E-14,4,0,0,0,0,2,,
,ZnO,,1.5M,3,,12,,,,,,0,0,Zn (NO3)2· 6H2O,Zn2+,5,5,水,1,0,0,0,,48,25,298.15,1,1,500,773.15,3.03E-14,4,0,0,0,0,3,,
11,SnO2,,1M,3,300,8,200,130,,,,0,0,SnCl4,Sn4+,0.05,0.05,水:乙醇=1:1,0.5,0.5,0,0,,4,25,298.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,3,,
,SnO2,,1M,3,300,8,200,130,,,,0,0,SnCl4,Sn4+,0.05,0.05,水:乙醇=1:1,0.5,0.5,0,0,,2,25,298.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,2,,
,SnO2,,1M,3,300,8,200,130,,,,0,0,SnCl4,Sn4+,0.05,0.05,水,1,0,0,0,,4,25,298.15,1,2,500,773.15,3.03E-14,2,0,0,0,0,1,,
14,TiO2,,130,3,250,12.16374269,200,138,60,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,6,25,298.15,1,5,550,823.15,2.00E-13,2,0,0,0,0,1,,
,TiO2,,130,3,250,12.16374269,200,138,60,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,5,40,313.15,1,7,550,823.15,2.00E-13,2,0,0,0,0,2,,
,TiO2,,130,3,250,12.16374269,200,138,60,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,7,40,313.15,1,9,550,823.15,2.00E-13,2,0,0,0,0,3,,
15,CuO/Cu2O,2.7,,1,30,2.5,180,300,,,9,0,0,Cu(Ac)2,Cu2+,0.1,0.1,丙酮,0,0,0,1,,12,50,323.15,1,5,320,593.15,2.39E-18,1,2,350,1.67E-17,1,3,,
,CuO/Cu2O,2.7,,1,30,2.5,180,300,,,9,0,0,Cu(Ac)2,Cu2+,0.05,0.05,水,1,0,0,0,,6,40,313.15,1,5,320,593.15,2.39E-18,1,2,350,1.67E-17,1,2,,
,CuO/Cu2O,2.7,,1,30,2.5,180,300,,,9,0,0,Cu(Ac)2,Cu2+,0.03,0.03,水,1,0,0,0,,3,40,313.15,1,5,320,593.15,2.39E-18,1,2,350,1.67E-17,1,1,,
16,SnO2,0.6M,,1,60,3,190,9,80,10,,1,0,SnCl4· 5H2O,Sn4+,3,3,水,1,0,0,0,,3,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,4,,
,SnO2,0.6M,,1,60,3,190,9,80,10,,1,0,SnCl4· 5H2O,Sn4+,1,1,水,1,0,0,0,,3,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,1,,
19,ZnO,,1.5M,3,340,12,200,128,50,12,,0,0,(Zn(CH3COO)2·2H2O,Zn2+,,,水:乙醇=2:1,0.667,0.333,0,0,,12,25,298.15,1,1,400,673.15,2.97E-16,0.5,2,500,3.01E-14,1,2,,
20,TiO2,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,2,40,313.15,1,10,500,773.15,3.03E-14,1,0,0,0,0,1,,
,TiO2,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,6,40,313.15,1,10,500,773.15,3.03E-14,1,0,0,0,0,2,,
,TiO2,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4,Ti4+,3,3,水,1,0,0,0,,12,40,313.15,1,10,500,773.15,3.03E-14,1,0,0,0,0,3,,
24,V2O5,,130,3,250,12.16374269,200,130,70,12,,0,0,NH4VO3,VO3 -,0.01,0.01,水,1,0,0,0,,6,70,343.15,1,1,400,673.15,2.97E-16,0.5,0,0,0,0,1,,
,V2O5,,130,3,250,12.16374269,200,130,70,12,,0,0,NH4VO3,VO3 -,0.01,0.01,水,1,0,0,0,,6,70,343.15,2,1,400,673.15,2.97E-16,0.5,0,0,0,0,2,,
,V2O5,,130,3,250,12.16374269,200,130,70,12,,0,0,NH4VO3,VO3 -,0.1,0.1,水,1,0,0,0,8h冰醋酸洗涤,6,70,343.15,1,1,400,673.15,2.97E-16,0.5,0,0,0,0,3,,
27,TiO2-CuOx,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4+CuCl2· 2H2O,Ti4+-Cu2+,0.3+0.24,0.54,水,1,0,0,0,,3,20,293.15,1,2,400,673.15,2.97E-16,2,0,0,0,0,1,,
,TiO2-CuOx,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4+CuCl2· 2H2O,Ti4+-Cu2+,0.3+0.24,0.54,水,1,0,0,0,,12,20,293.15,1,2,400,673.15,2.97E-16,2,0,0,0,0,2,,
,TiO2-CuOx,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4+CuCl2· 2H2O,Ti4+-Cu2+,0.3+0.24,0.54,水,1,0,0,0,,12,50,323.15,1,2,400,673.15,2.97E-16,2,0,0,0,0,3,,
,TiO2-CuOx,,130,3,250,12.16374269,200,130,70,12,,0,0,TiCl4+CuCl2· 2H2O,Ti4+-Cu2+,0.3+0.24,0.54,水,1,0,0,0,,24,50,323.15,1,2,400,673.15,2.97E-16,2,0,0,0,0,4,,
,CeO2-CeFeO3,,130,3,250,12.16374269,200,130,70,12,,0,0,Ce(NO3)3+Fe(NO3)3,Ce3+-Fe3+,0.5+0.005,0.505,水:乙醇=1:2,0.333,0.667,0,0,,12,20,293.15,1,2,450,723.15,3.52E-15,2,0,0,0,0,1,,
,CeO2-CeFeO3,,130,3,250,12.16374269,200,130,70,12,,0,0,Ce(NO3)3+Fe(NO3)3,Ce3+-Fe3+,0.5+0.005,0.505,水:乙醇=1:2,0.333,0.667,0,0,,12,40,313.15,1,2,450,723.15,3.52E-15,2,0,0,0,0,2,,
,CeO2-CeFeO3,,130,3,250,12.16374269,200,130,70,12,,0,0,Ce(NO3)3+Fe(NO3)3,Ce3+-Fe3+,0.5+0.005,0.505,水:乙醇=1:2,0.333,0.667,0,0,,24,40,313.15,1,2,450,723.15,3.52E-15,2,0,0,0,0,3,,
30,NiO,,130,3,250,12.16374269,200,130,70,12,1.5,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水,1,0,0,0,,6,40,313.15,1,5,500,773.15,3.03E-14,2,0,0,0,0,1,,
,NiO,,130,3,250,12.16374269,200,130,70,12,1.5,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水:乙醇=5:1,0.833,0.167,0,0,,6,40,313.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,NiO,,130,3,250,12.16374269,200,130,70,12,1.5,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水:乙醇=1:1,0.5,0.5,0,0,,6,40,313.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
,NiO,,130,3,250,12.16374269,200,130,70,12,1.5,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水:乙醇=2:3,0.4,0.6,0,0,,6,40,313.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,4,,
32,Co3O4,2.7,,1,60,1.25,180,300,,,,0,0,Co(CH3COO)2· 4H2O,Co2+,0.05,0.05,水:乙醇=1:4,0.2,0.8,0,0,,48,25,298.15,1,0.2,500,773.15,3.03E-14,2,0,0,0,0,3,,
38,V2O5,,130,3,250,12.16374269,200,130,70,12,,0,0,NH4VO3,VO3 -,0.01,0.01,水,1,0,0,0,,6,70,343.15,1,1,400,673.15,2.97E-16,0.5,0,0,0,0,1,,
,V2O5,,130,3,250,12.16374269,200,130,70,12,,0,0,NH4VO3,VO3 -,0.1,0.1,水,1,0,0,0,,6,70,343.15,1,1,400,673.15,2.97E-16,0.5,0,0,0,0,2,,
,V2O5,,130,3,250,12.16374269,200,130,70,12,,0,0,NH4VO3,VO3 -,0.5,0.5,水,1,0,0,0,12h冰醋酸洗涤,6,70,343.15,1,1,400,673.15,2.97E-16,0.5,0,0,0,0,3,,
44,NiCo2O4,,10,3,80,2.923976608,190,2,80,12,,0,0,Ni (NO3)2·5H2O+Co (NO3)2·5H2O,Ni2+-Co2+,10+10,20,水,1,0,0,0,,10,180,453.15,1,2,450,723.15,3.52E-15,1,0,0,0,0,3,,
45,NiO,,,3,,,,,,,,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水:乙醇=2:3,0.4,0.6,0,0,,6,40,313.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,4,,
,NiO,,,3,,,,,,,,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水:乙醇=3:7,0.3,0.7,0,0,,6,40,313.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
,NiO,,,3,,,,,,,,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水:乙醇=1:6,0.143,0.857,0,0,,6,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,NiO,,,3,,,,,,,,0,0,Ni (Ac)2 · 4H2O,Ni2+,0.1,0.1,水,1,0,0,0,,6,20,293.15,1,5,500,773.15,3.03E-14,2,0,0,0,0,1,,
46,Bi-V-O,,130,3,250,12.16374269,200,120,80,6,,0,0,Bi (NO3)3 · 5H2O+NH4VO3,Bi3+-VO3 -,0.1+0.1,0.2,乙二醇,0,0,1,0,,7,60,333.15,1,10,550,823.15,2.00E-13,2,0,0,0,0,1,,
,Bi-V-O,,130,3,250,12.16374269,200,120,80,6,,1,0,Bi (NO3)3 · 5H2O+NH4VO3,Bi3+-VO3 -,0.1+0.1,0.2,乙二醇,0,0,1,0,,7,60,333.15,1,10,550,823.15,2.00E-13,2,0,0,0,0,2,,
,Bi-V-O,,130,3,250,12.16374269,200,120,80,6,,1,0,Bi (NO3)3 · 5H2O+NH4VO3,Bi3+-VO3 -,0.1+0.1,0.2,乙二醇,0,0,1,0,,7,60,333.15,1,2,400,673.15,2.97E-16,2,10,550,1.99E-13,0,3,,
47,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.4,0.4,水,1,0,0,0,,0.5,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,1,,
,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.8,0.8,水,1,0,0,0,,3,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,2,,
,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.8,0.8,水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,3,,
,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.8,0.8,水,1,0,0,0,,12,25,298.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,4,,
,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.8,0.8,水,1,0,0,0,,6,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,5,,
,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.8,0.8,水,1,0,0,0,,24,30,303.15,1,1,500,773.15,3.03E-14,2,0,0,0,0,6,,
,(Co2/3Mn1/3)(Co5/6Mn1/6)2O4,,130,3,250,12.16374269,200,130,70,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.8,0.8,水,1,0,0,0,,48,30,303.15,1,0.5,500,773.15,3.03E-14,2,0,0,0,0,7,,
48,CuO,,130,3,250,12.16374269,200,120,80,12,,0,0,Cu(NO3)2,Cu2+,0.06,0.06,水,1,0,0,0,1.8018g尿素/50mL,8,60,333.15,1,2,400,673.15,2.97E-16,2,0,0,0,0,1,,
,CuO,,130,3,250,12.16374269,200,120,80,12,,0,0,Cu(NO3)2,Cu2+,0.06,0.06,水,1,0,0,0,1.8018g尿素/50mL,8,60,333.15,1,3,400,673.15,2.97E-16,2,0,0,0,0,2,,
,CuO,,130,3,250,12.16374269,200,120,80,12,,0,0,Cu(NO3)2,Cu2+,0.06,0.06,水,1,0,0,0,1.8018g尿素/50mL,8,60,333.15,1,5,400,673.15,2.97E-16,2,0,0,0,0,3,,
49,TiO2/Fe2TiO5,,130,3,250,12.16374269,200,120,70,12,,0,0,TiCl4+FeCl3,Ti4+-Fe3+,0.05+0.03,0.08,水,1,0,0,0,,24,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,3,,
52,Co3O4,,,3,,,,,,,,0,0,Co (NO3)2 · 6H2O,Co2+,0.007,0.007,水:乙醇=1:1,0.5,0.5,0,0,1g尿素/50mL,12,80,353.15,1,3,450,723.15,3.52E-15,2,0,0,0,0,2,,
54,SiO2,3.6,,1,30,3.333333333,180,720,,,,0,0,NaSiO3,SiO3 -,0.05,0.05,水,1,0,0,0,5,8,50,323.15,1,1,450,723.15,3.52E-15,3,0,0,0,0,3,,
,SiO2,3.6,,1,30,3.333333333,180,720,,,,0,0,NaSiO3,SiO3 -,0.025,0.025,水,1,0,0,0,5,8,50,323.15,1,1,450,723.15,3.52E-15,3,0,0,0,0,2,,
,SiO2,3.6,,1,30,3.333333333,180,720,,,,0,0,NaSiO3,SiO3 -,0.0125,0.0125,水,1,0,0,0,5,8,50,323.15,1,1,450,723.15,3.52E-15,3,0,0,0,0,1,,
55,CeO2-MnOx,2.87,,1,30,2.657407407,180,540,60,6,,0,0,Ce (NO3)3 · 6H2O+Mn (NO3)2+NH4Ac · 2H2O,Ce3+-Mn2+,0.371+0.629+11.86,12.86,乙醇,0,1,0,0,,4,180,453.15,1,2,600,873.15,1.07E-12,3,0,0,0,0,1,,
,CeO2-MnOx,2.87,,1,30,2.657407407,180,540,60,6,,0,0,Ce (NO3)3 · 6H2O+Mn (NO3)2+NH4Ac · 2H2O,Ce3+-Mn2+,0.371+0.629+11.86,12.86,乙醇,0,2,0,0,,4,180,453.15,1,5,600,873.15,1.07E-12,3,0,0,0,0,2,,
,CeO2-MnOx,2.87,,1,30,2.657407407,180,540,60,6,,0,0,Ce (NO3)3 · 6H2O+Mn (NO3)2+NH4Ac · 2H2O,Ce3+-Mn2+,0.371+0.629+11.86,12.86,乙醇,0,3,0,0,,4,180,453.15,1,10,600,873.15,1.07E-12,3,0,0,0,0,3,,
56,NiO,,130,3,250,12.16374269,200,120,70,12,,0,0,Ni(Ac)2,Ni2+,0.1,0.1,水,1,0,0,0,,3,24,297.15,1,5,500,773.15,3.03E-14,1,0,0,0,0,1,,
,NiO,,130,3,250,12.16374269,200,120,70,12,,0,0,Ni(Ac)2,Ni2+,0.1,0.1,水:乙醇=1:0.2,0.833,0.167,0,0,,6,35,308.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,2,,
,NiO,,130,3,250,12.16374269,200,120,70,12,,0,0,Ni(Ac)2,Ni2+,0.1,0.1,水:乙醇=1:1,0.5,0.5,0,0,,6,45,318.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,3,,
,NiO,,130,3,250,12.16374269,200,120,70,12,,0,0,Ni(Ac)2,Ni2+,0.1,0.1,水:乙醇=2:3,0.4,0.6,0,0,,12,45,318.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,4,,
57,Co2MnO4,2,,1,30,1.851851852,170,360,50,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.1+0.05,0.15,水,1,0,0,0,,48,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,3,,
,CoMn2O4,2,,1,30,1.851851852,170,360,50,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.05+0.1,0.15,水,1,0,0,0,,48,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,3,,
,Co2Mn2O5 ?,2,,1,30,1.851851852,170,360,50,12,,0,0,Co(CH3COO)2· 4H2O+Mn (CH3COO)2 · 4H2O,Co2+-Mn2+,0.1+0.1,0.2,水,1,0,0,0,,48,25,298.15,1,2,500,773.15,3.03E-14,1,0,0,0,0,2,,
58,Mg0.064Ca0.936(CO3),,1M,3,,8,200,120,80,12,3,0,0,Ca (NO3)2 · 4H2O+Mg (NO3)2 · 6H2O,Ca2+-Mg2+,2+2,4,水:乙醇=1:1,0.5,0.5,0,0,,8,30,303.15,1,2,400,673.15,2.97E-16,2,1,500,3.01E-14,2,3,,
,Mg0.03Ca0.97(CO3),,1M,3,,8,200,120,80,12,3,0,0,Ca (NO3)2 · 4H2O+Mg (NO3)2 · 6H2O,Ca2+-Mg2+,2+1,3,水:乙醇=1:1,0.5,0.5,0,0,,8,30,303.15,1,2,400,673.15,2.97E-16,2,1,500,3.01E-14,2,3,,
,Mg0.03Ca0.97(CO3),,1M,3,,8,200,120,80,12,3,0,0,Ca (NO3)2 · 4H2O+Mg (NO3)2 · 6H2O,Ca2+-Mg2+,2+0.25,2.25,水:乙醇=1:1,0.5,0.5,0,0,,8,30,303.15,1,2,400,673.15,2.97E-16,2,1,500,3.01E-14,2,3,,
,CaCO3,,1M,3,,8,200,120,80,12,3,0,0,Ca (NO3)2 · 4H2O+Mg (NO3)2 · 6H2O,Ca2+-Mg2+,2,2,水:乙醇=1:1,0.5,0.5,0,0,,8,30,303.15,1,2,400,673.15,2.97E-16,2,1,500,3.01E-14,2,3,,
,Mg0.03Ca0.97(CO3),,1M,3,,8,200,120,80,12,3,0,0,Ca (NO3)2 · 4H2O+Mg (NO3)2 · 6H2O,Ca2+-Mg2+,2+0.25,2.25,水:乙醇=5:1,0.833,0.167,0,0,,8,40,313.15,1,2,400,673.15,2.97E-16,2,1,500,3.01E-14,2,2,,
,Mg0.03Ca0.97(CO3),,1M,3,,8,200,120,80,12,3,0,0,Ca (NO3)2 · 4H2O+Mg (NO3)2 · 6H2O,Ca2+-Mg2+,2+0.25,2.25,水:乙醇=5:1,0.833,0.167,0,0,,6,25,298.15,1,2,400,673.15,2.97E-16,2,1,500,3.01E-14,2,1,,
63,α-Fe2O3,,,3,,,,,,,,0,0,FeCl3 · 6H2O,Fe3+,0.12,0.12,水,1,0,0,0,,5,75,348.15,1,0.5,400,673.15,2.97E-16,2,0,0,0,0,2,,
69,Co3O4,?,,1,,2.5,,,,,,0,0,Co (NO3)2 · 6H2O,Co2+,0.0069,0.0069,水:乙醇=1:1,0.5,0.5,0,0,,12,80,353.15,1,3,500,773.15,3.03E-14,2,0,0,0,0,3,,
72,α-Fe2O3,3.6,,1,40,2.5,180,480,80,6,1,0,0,FeCl3 · 6H2O,Fe3+,0.014,0.014,乙二醇,0,0,1,0,,10,200,473.15,1,2,500,773.15,3.03E-14,3,0,0,0,0,3,,
董正洪,ZnO,,130,3,250,12.16374269,200,121,60,,3.1,0,0,硝酸锌,Zn2+,0.5,0.5,去离子水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,1,0.95,
,ZnO,,130,3,250,12.16374269,200,121,60,,3.1,0,0,硝酸锌,Zn2+,3,3,去离子水,1,0,0,0,,6,25,298.15,1,1,500,773.15,3.03E-14,1,0,0,0,0,2,0.95,
