Li,C,O,Mg,Si,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Nb,Cd,Sn,La,Ce,Nd,Ta,W,Bi,alkali,acid,water,ethanol,glycol,acetone,cms,adsorption,heat1,heat2,shell_number
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.462375916836081,-0.1170624249859382,-0.09786609232455466,0
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4415553222513588,-0.1170624249859382,-0.09786609232455466,1
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.34901934631926007,-0.1170624249859382,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,9.718582696401134,-0.11693211491604329,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4,0.6,0.0,0.0,1,-0.4435778191754175,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.3,0.7,0.0,0.0,1,-0.4435778191754175,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.143,0.857,0.0,0.0,1,-0.4442519848167704,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4449261504581233,-0.11133586326022021,-0.09786609232455466,0
0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0,0,0.0,0.0,1.0,0.0,1,-0.412283050103816,-0.04142998958952869,-0.09786609232455466,0
0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,1,0,0.0,0.0,1.0,0.0,1,-0.412283050103816,-0.04142998958952869,-0.09786609232455466,1
0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,1,0,0.0,0.0,1.0,0.0,1,-0.412283050103816,-0.11704276927707138,-0.09786609232455466,1
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4579892333687379,-0.11591935900752225,-0.09786609232455466,0
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.3842883218466369,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.30388732745889036,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.14308533868339723,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.3011906648934788,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.18930528912923536,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.8432998944928541,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4467214535610461,-0.11704276927707138,-0.09786609232455466,0
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4467214535610461,-0.11703153744343318,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4467214535610461,-0.1170090737761568,-0.09786609232455466,1
0.0,0.0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4003685207241862,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,-0.4613561738869706,-0.11666587885943432,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,-0.4501655411008375,-0.11686555590189103,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,-0.4574274286676105,-0.11686555590189103,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,-0.461058372450997,-0.11686555590189103,-0.09786609232455466,0
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0,2.1544482454154714,0.004329332640136856,-0.09786609232455466,0
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0.0,2.0,0.0,0.0,0,2.1544482454154714,0.1864211810168638,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0.0,0,2.1544482454154714,0.48990759497807534,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4546729002179828,-0.11420054810228399,-0.09786609232455466,0
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.833,0.167,0.0,0.0,1,-0.44391490199609396,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,-0.44324073635474104,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4,0.6,0.0,0.0,1,-0.4217921564750986,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,-0.2234863330711438,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.2857,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,-0.2234863330711438,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.5556,0.0,0.0,0.0,0.0,0.0,0.0,0.2222,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,-0.14308533868339723,-0.11591935900752225,-0.09786609232455466,1
0.0,0.2,0.6,0.0128,0.0,0.1872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,0.6253016927049813,-0.11704276927707138,-0.09614847371650391,1
0.0,0.2,0.6,0.006,0.0,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,0.3528039404701401,-0.11704276927707138,-0.09614847371650391,1
0.0,0.2,0.6,0.006,0.0,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,0.14843062629400922,-0.11704276927707138,-0.09614847371650391,1
0.0,0.2,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,0.08030618823529889,-0.11704276927707138,-0.09614847371650391,1
0.0,0.2,0.6,0.006,0.0,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.833,0.167,0.0,0.0,1,0.16865559553459614,-0.11704276927707138,-0.09614847371650391,1
0.0,0.2,0.6,0.006,0.0,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.833,0.167,0.0,0.0,1,-0.012433722803309082,-0.11704276927707138,-0.09614847371650391,0
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.44121823943068234,-0.11705961702752866,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,0,-0.46140379020621936,-0.11362761113387124,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0,-0.45724641519290726,-0.11362761113387124,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.36418807324970026,-0.11649229597593501,-0.09786609232455466,0
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.13831814167371576,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.5403231136124486,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.5403231136124486,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,-0.4244888190405102,-0.11649229597593501,-0.09786609232455466,0
0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,-0.36418807324970026,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,-0.16318558728033386,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,-0.06268434429565067,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,0
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5,0.5,0.0,0.0,1,-0.06268434429565067,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.25,0.75,0.0,0.0,1,-0.0559426878821217,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.25,0.75,0.0,0.0,1,-0.0559426878821217,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.462375916836081,-0.1170624249859382,-0.09786609232455466,0
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.46006251743777854,-0.1170624249859382,-0.09786609232455466,1
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4577491180394761,-0.1170624249859382,-0.09786609232455466,1
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4554357186411736,-0.1170624249859382,-0.09786609232455466,1
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4415553222513588,-0.1170624249859382,-0.09786609232455466,1
0.0,0.0,0.7143,0.0,0.0,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4415553222513588,-0.1170624249859382,-0.09786609232455466,0
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.4479391090702696,-0.11649229597593501,-0.09786609232455466,0
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.36418807324970026,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.33068765892147256,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,0
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.25,0.75,0.0,0.0,1,-0.2603160020582526,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.2636868302650171,-0.11649229597593501,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,-0.06268434429565067,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.13831814167371576,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.5403231136124486,-0.11591935900752225,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.13831814167371576,-0.11362761113387124,-0.09786609232455466,0
0.0,0.0,0.6667,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,0.741325599581815,-0.11362761113387124,-0.09786609232455466,1
0.0,0.0,0.6667,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1,1.9473405153980134,-0.11362761113387124,-0.09786609232455466,1
